CellType,annotLevel,level1class,OverallClass,Description,Neurotransmitter
ENT9,2,Enteric neurons,Neurons,"Intrinsic sensory neurons, enteric",Acetylcholine
ENT8,2,Enteric neurons,Neurons,"Intrinsic sensory neurons, enteric","Glutamate (VGLUT2),Acetylcholine"
ENT6,2,Enteric neurons,Neurons,"Excitatory motor neurons, enteric",Acetylcholine
ENT5,2,Enteric neurons,Neurons,"Excitatory motor neurons, enteric",Acetylcholine
ENT4,2,Enteric neurons,Neurons,"Excitatory neurons, enteric",Acetylcholine
ENT7,2,Enteric neurons,Neurons,"Intrinsic sensory neurons, enteric","Glutamate (VGLUT2),Acetylcholine"
ENT3,2,Enteric neurons,Neurons,"Inhibitory motor neurons, enteric",Nitric oxide
ENT2,2,Enteric neurons,Neurons,"Inhibitory motor neurons, enteric",Nitric oxide
ENT1,2,Enteric neurons,Neurons,"Descending interneurons, enteric",Nitric oxide
ENTG1,2,Enteric glia,PeripheralGlia,"Enteric glia, proliferating",
ENTG4,2,Enteric glia,PeripheralGlia,Enteric glia,
ENTG2,2,Enteric glia,PeripheralGlia,Enteric glia,
ENTG3,2,Enteric glia,PeripheralGlia,Enteric glia,
ENTG6,2,Enteric glia,PeripheralGlia,Enteric glia,
ENTG5,2,Enteric glia,PeripheralGlia,Enteric glia,
ENTG7,2,Enteric glia,PeripheralGlia,Enteric glia,
ENMFB,2,Enteric glia,Vascular,Enteric mesothelial fibroblasts,
MOL3,2,Oligodendrocytes,Oligos,"Mature oligodendrocytes, spinal cord enriched (high Klk6)",
MOL2,2,Oligodendrocytes,Oligos,"Mature oligodendrocytes, hindbrain",
MFOL1,2,Oligodendrocytes,Oligos,Myelin forming oligodendrocytes (MFOL),
MOL1,2,Oligodendrocytes,Oligos,Mature oligodendrocytes,
MFOL2,2,Oligodendrocytes,Oligos,Myelin forming oligodendrocytes (MFOL),
NFOL1,2,Oligodendrocytes,Oligos,Newly formed oligodendrocytes (NFOL),
NFOL2,2,Oligodendrocytes,Oligos,"Newly formed oligodendrocytes (NFOL), pons/medulla specific",
COP2,2,Oligodendrocytes,Oligos,"Committed oligodendrocytes cells (COP), pons/medulla specific",
COP1,2,Oligodendrocytes,Oligos,Committed oligodendrocytes cells (COP),
HBSER2,2,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain","Serotonin, Glutamate (VGLUT3)"
HBSER1,2,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain","Serotonin, Glutamate (VGLUT3)"
HBSER3,2,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain",Serotonin
