level2class,level1class,OverallClass,Description,Neurotransmitter
ENT9,Enteric neurons,Neurons,"Intrinsic sensory neurons, enteric",Acetylcholine
ENT8,Enteric neurons,Neurons,"Intrinsic sensory neurons, enteric","Glutamate (VGLUT2),Acetylcholine"
ENT6,Enteric neurons,Neurons,"Excitatory motor neurons, enteric",Acetylcholine
ENT5,Enteric neurons,Neurons,"Excitatory motor neurons, enteric",Acetylcholine
ENT4,Enteric neurons,Neurons,"Excitatory neurons, enteric",Acetylcholine
ENT7,Enteric neurons,Neurons,"Intrinsic sensory neurons, enteric","Glutamate (VGLUT2),Acetylcholine"
ENT3,Enteric neurons,Neurons,"Inhibitory motor neurons, enteric",Nitric oxide
ENT2,Enteric neurons,Neurons,"Inhibitory motor neurons, enteric",Nitric oxide
ENT1,Enteric neurons,Neurons,"Descending interneurons, enteric",Nitric oxide
ENTG1,Enteric glia,PeripheralGlia,"Enteric glia, proliferating",
ENTG4,Enteric glia,PeripheralGlia,Enteric glia,
ENTG2,Enteric glia,PeripheralGlia,Enteric glia,
ENTG3,Enteric glia,PeripheralGlia,Enteric glia,
ENTG6,Enteric glia,PeripheralGlia,Enteric glia,
ENTG5,Enteric glia,PeripheralGlia,Enteric glia,
ENTG7,Enteric glia,PeripheralGlia,Enteric glia,
ENMFB,Enteric glia,Vascular,Enteric mesothelial fibroblasts,
MOL3,Oligodendrocytes,Oligos,"Mature oligodendrocytes, spinal cord enriched (high Klk6)",
MOL2,Oligodendrocytes,Oligos,"Mature oligodendrocytes, hindbrain",
MFOL1,Oligodendrocytes,Oligos,Myelin forming oligodendrocytes (MFOL),
MOL1,Oligodendrocytes,Oligos,Mature oligodendrocytes,
MFOL2,Oligodendrocytes,Oligos,Myelin forming oligodendrocytes (MFOL),
NFOL1,Oligodendrocytes,Oligos,Newly formed oligodendrocytes (NFOL),
NFOL2,Oligodendrocytes,Oligos,"Newly formed oligodendrocytes (NFOL), pons/medulla specific",
COP2,Oligodendrocytes,Oligos,"Committed oligodendrocytes cells (COP), pons/medulla specific",
COP1,Oligodendrocytes,Oligos,Committed oligodendrocytes cells (COP),
HBSER2,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain","Serotonin, Glutamate (VGLUT3)"
HBSER1,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain","Serotonin, Glutamate (VGLUT3)"
HBSER3,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain",Serotonin
HBSER4,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain","Serotonin, Glutamate (VGLUT3)"
HBSER5,Cholinergic and monoaminergic neurons,Neurons,"Serotonergic neurons, hindbrain",Serotonin
TEGLU15,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex","Glutamate (VGLUT1,VGLUT2)"
TEGLU16,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex","Glutamate (VGLUT1), Nitric oxide"
TEGLU5,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex","Glutamate (VGLUT1,VGLUT2)"
TEGLU4,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU22,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, amygdala",Glutamate (VGLUT1)
TEGLU23,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, hippocampus CA3","Glutamate (VGLUT1), Nitric oxide"
TEGLU24,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, hippocampus CA1","Glutamate (VGLUT1), Nitric oxide"
TEGLU17,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU18,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU19,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU2,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU3,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU14,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU13,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex","Glutamate (VGLUT1,VGLUT2), Nitric oxide"
TEGLU21,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, hippocampus CA1","Glutamate (VGLUT1), Nitric oxide"
TEGLU10,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU11,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU20,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU12,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex","Glutamate (VGLUT1,VGLUT2)"
TEGLU9,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU8,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEGLU7,Telencephalon projecting excitatory neurons,Neurons,"Excitatory neurons, cerebral cortex",Glutamate (VGLUT1)
TEINH10,Telencephalon inhibitory interneurons,Neurons,"R-LM border Cck interneurons, cortex/hippocampus","GABA, Glutamate (VGLUT3)"
TEINH11,Telencephalon inhibitory interneurons,Neurons,"R-LM border Cck interneurons, cortex/hippocampus","GABA,Glutamate (VGLUT3), Nitric oxide"
TEINH12,Telencephalon inhibitory interneurons,Neurons,"Non-border Cck interneurons, cortex/hippocampus","GABA,Glutamate (VGLUT3)"
TEINH9,Telencephalon inhibitory interneurons,Neurons,"Non-border Cck interneurons, hippocampus",GABA
OBINH5,Olfactory inhibitory neurons,Neurons,"External plexiform layer interneuron, olfactory bulb",GABA
TEINH5,Telencephalon inhibitory interneurons,Neurons,"Interneuron-selective interneurons, cortex/hippocampus","GABA, Nitric oxide"
TEINH6,Telencephalon inhibitory interneurons,Neurons,"Interneuron-selective interneurons, cortex/hippocampus",GABA
TEINH7,Telencephalon inhibitory interneurons,Neurons,"Interneuron-selective interneurons, hippocampus",GABA
TEINH8,Telencephalon inhibitory interneurons,Neurons,"Interneuron-selective interneurons, hippocampus",GABA
TEINH4,Telencephalon inhibitory interneurons,Neurons,"Interneuron-selective interneurons, cortex/hippocampus",GABA
TEINH20,Telencephalon inhibitory interneurons,Neurons,"Inhibitory interneurons, hippocampus",GABA
